"islaidosVaisiams";"butinosIslaidos";"pajamos";"rajonoId";"atstumasIkiParduotuves"
0.55264716607673;14.083383988741;27.1976217672389;"2";1464.66699771618
0.352043570132186;13.3340536630728;9.23356048254358;"1";1610.16704945958
0.41054439096652;5.444672968536;9.32350585248842;"1";1553.04420636911
0.609335946811592;13.4877843946138;30.3525419571229;"1";1391.91687372238
0.620213786386003;13.9682753211176;30.6464386758047;"2";1335.35514006074
0.390109892744539;11.7340601203773;12.107559010339;"3";860.981545754901
0.187961257338145;8.16854704144199;6.17313951159883;"2";1635.87447723424
0.495999183243428;11.6493913896399;23.6746938269673;"1";1941.47137910556
0.179926831498763;NAN;7.14583693119205;"3";1688.17077091549
0.449495515462912;11.4359126101545;8.53776220041568;"3";1514.88528045562
0.350788811472417;13.055802172313;10.0319685967662;"2";1419.76812946914
0.208534517648885;7.50371581551663;8.89461239695992;"2";1618.56868063034
0.584985016349069;12.9940005875252;51.3885522307816;"2";2094.51326580174
0.439021440504208;13.1690819534587;14.3962656626453;"2";1382.01491819988
0.698103674656424;16.0675777004842;27.2207943262296;"3";1263.82109401736
0.22720884878148;8.42735135015806;6.08710796087126;"1";1776.56200796574
0.567128905948948;11.275689199145;32.4892523911462;"1";1251.27066957969
0.492417867994209;12.9475725156763;9.10333226051796;"3";1891.30904569054
0.215429425085076;7.96658355239149;6.63866675381796;"2";2052.64134472136
0.440562265288692;10.0936811683372;27.6360429613603;"2";1058.11920244268
0.359368771595147;10.995395615737;14.0673632995114;"2";1721.19109327287
0.563475944396209;12.757451659656;28.9101254267085;"2";1787.94282351322
0.374205166134543;11.1278977437587;12.5049514706717;"1";1670.74737830153
0.554735865092809;7.62363793418473;26.3555438535443;"3";1649.81954510632
0.486827568129251;9.18634469918485;13.7238179614691;"3";1692.07436451377
0.539352469137158;7.58318296632265;16.7626874623547;"3";1414.04066835041
0.115461550990706;6.09586112411781;5.80345434897875;"2";1580.39145844072
0.683730929604846;16.4526369688142;30.7668655891826;"1";1509.94028586879
0.283707518647501;6.00981377404757;24.3093153149403;"2";824.600295204701
0.471853781763881;15.4163995913829;6.45561304351251;"2";1256.68222326022
0.167984598401363;3.25564543052951;5.19835712486735;"3";1424.24355644367
0.554394381189883;12.1505481357262;7.16270485210135;"3";1908.11035834502
0.552734163046628;12.3567547916105;34.4756283052251;"2";1259.04668047237
0.523693784540518;11.4725446967905;6.02463432030292;"3";1822.01230421098
0.32439636838045;12.0792763456947;5.50371596394351;"2";1863.02176398035
0.579414108011962;8.73907198485789;26.8925362348433;"3";1438.44860327513
0.721967781905196;17.3141083819209;32.7695882676879;"2";2249.98791017601
0.651378533390829;11.5738378252587;29.6904414471164;"3";1779.81400524181
0.749824848224657;12.6771470809981;28.4701866813004;"3";1454.96837539404
